Username,Comment,vader_sentiment
Oliver Hylton,Hey YouTube your moderation is so bad you striked jidion for gambling even though he was watching a video on why gambling is bad.,0
hi,"F Star Wars, which is better Star Trek or Spaceballs?",0
the_mysc,Star Wars huh? Never actually watch the show...,0
Shingi Bbangi Bbong Bbong Bonggi,YouTube bring back dislikes,0
nameless,"May the soyboys be with you, Star Wars.",0
David Salazar,Bring back the dislikes,0
Gentleman Nemesis,Star Wars has been prime cringe these days,0
sanjay,Youtube is the worst app,0
Zach on Krack,Star Wars Theory does not deserve to be in this video.,0
CPY,Return dislikes!,0
God,Bring back dislikes,0
Akotski1338,Bad joke,0
[redacted],No.,0
KRIZULA11,Fix your shorts. Tired of seeing the same comments when trying to scroll,0
Purple Star (Server) #AntiCyanSkittle,Next video: May the death in pain be for you,0
Army of uno,Star wars fell off,0
Sr LuT,Nah,0
Aubree,nah,0
-,No,0
TurtleMaster alpha,No,0
Shiki Kairagi,No,0
Rezaul Karim,"This is not an comment pls dont see it


...Read more",0
